country,country_code,admin_0,admin_1,projection_start,projection_end,predicted_reporting_date,predicted_low,predicted_high,predicted_mid,predicted_range,actual_low,actual_high,actual_mid,actual_range,difference,pct_error,fnid,actual_reporting_date
Ethiopia,ET,Ethiopia,,2020-01-01,2020-01-31,2019-07-01,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,0.0,0.0,ET,2020-01-01
Ethiopia,ET,Ethiopia,,2020-02-01,2020-02-29,2019-08-01,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,0.0,0.0,ET,2020-02-01
Ethiopia,ET,Ethiopia,,2020-03-01,2020-03-31,2019-09-01,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,0.0,0.0,ET,2020-03-01
Ethiopia,ET,Ethiopia,,2020-04-01,2020-04-30,2019-10-01,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,-2500000.0,-40.0,ET,2020-04-01
Ethiopia,ET,Ethiopia,,2020-05-01,2020-05-31,2019-11-01,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,-2500000.0,-40.0,ET,2020-05-01
Ethiopia,ET,Ethiopia,,2020-06-01,2020-06-30,2019-12-01,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,-2500000.0,-40.0,ET,2020-06-01
Ethiopia,ET,Ethiopia,,2020-07-01,2020-07-31,2020-01-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,ET,2020-07-01
Ethiopia,ET,Ethiopia,,2020-08-01,2020-08-31,2020-02-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,2500000.0,66.67,ET,2020-08-01
Ethiopia,ET,Ethiopia,,2020-09-01,2020-09-30,2020-03-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,2500000.0,66.67,ET,2020-09-01
Ethiopia,ET,Ethiopia,,2020-10-01,2020-10-31,2020-04-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,ET,2020-10-01
